# =============================================================================
# VisionVoice - AI Smart Attendance Management System
# requirements.txt
# =============================================================================

# ----------------------------
# Streamlit Web Application
# ----------------------------
streamlit==1.50.0          # Web application framework

# ----------------------------
# Numerical Computing
# ----------------------------
numpy==1.26.4              # Array and mathematical operations
pandas==2.2.3              # Data analysis and tabular data handling

# ----------------------------
# Computer Vision
# ----------------------------
opencv-python-headless==4.10.0.84   # OpenCV (recommended for Streamlit/servers)

# ----------------------------
# Machine Learning
# ----------------------------
scikit-learn==1.6.1        # Similarity calculations and ML utilities

# ----------------------------
# Face Recognition
# ----------------------------
dlib-bin==20.0.0           # Face detection support
insightface==0.7.3         # Face recognition model
onnxruntime==1.22.1        # Runs InsightFace ONNX models

# ----------------------------
# Image Processing
# ----------------------------
Pillow==11.1.0             # Image loading and processing

# ----------------------------
# Voice Recognition
# ----------------------------
librosa==0.10.2.post1      # Audio preprocessing
resemblyzer==0.1.4         # Speaker embedding generation

# ----------------------------
# Database
# ----------------------------
supabase==2.31.0           # Supabase client

# ----------------------------
# Security
# ----------------------------
bcrypt==4.2.1              # Password hashing

# ----------------------------
# QR Code Generator
# ----------------------------
segno==1.6.6               # QR code generation

# ----------------------------
# Build Tools
# ----------------------------
setuptools>=70             # Required by some packages during installation
